id,pred
2019_1101_1113,0.22401589386428566
2019_1101_1120,0.15179904419888873
2019_1113_1120,0.31163118902015663
2019_1101_1124,0.20211309054835092
2019_1113_1124,0.4333818268770476
2019_1120_1124,0.6205142798092692
2019_1101_1125,0.1612322356185699
2019_1113_1125,0.34137035502906526
2019_1120_1125,0.5262106522338732
2019_1124_1125,0.3896620415038828
2019_1101_1133,0.5775454376577561
2019_1113_1133,0.8061321176724734
2019_1120_1133,0.8633890860795096
2019_1124_1133,0.825386174181396
2019_1125_1133,0.8559579762350653
2019_1101_1138,0.14816675617631755
2019_1113_1138,0.29731326654404217
2019_1120_1138,0.46966738227606003
2019_1124_1138,0.34238207433675716
2019_1125_1138,0.43726814977319833
2019_1133_1138,0.12757496367216584
2019_1101_1153,0.17035171215646697
2019_1113_1153,0.36449625423511955
2019_1120_1153,0.5502427924251339
2019_1124_1153,0.41555150806781266
2019_1125_1153,0.5206261155369468
2019_1133_1153,0.1460794568007879
2019_1138_1153,0.5705916605805241
2019_1101_1159,0.3901956067819005
2019_1113_1159,0.6979241797684623
2019_1120_1159,0.8041530946524369
2019_1124_1159,0.7353524481874001
2019_1125_1159,0.7910754390071034
2019_1133_1159,0.3124711095266268
2019_1138_1159,0.8148872902192542
2019_1153_1159,0.7778552147421588
2019_1101_1181,0.12298732915309177
2019_1113_1181,0.2167354641997431
2019_1120_1181,0.3496973225824195
2019_1124_1181,0.24817512298745936
2019_1125_1181,0.3225034599919866
2019_1133_1181,0.10962652109645976
2019_1138_1181,0.36639714725827066
2019_1153_1181,0.2999783808754826
2019_1159_1181,0.14113450041736345
2019_1101_1192,0.6733073015554064
2019_1113_1192,0.8433047360071058
2019_1120_1192,0.8805217508546375
2019_1124_1192,0.8553677385956777
2019_1125_1192,0.8756383852407276
2019_1133_1192,0.5927708754492345
2019_1138_1192,0.8834748012126106
2019_1153_1192,0.8711752945308249
2019_1159_1192,0.7452729593474389
2019_1181_1192,0.8962287814726501
2019_1101_1196,0.20884945004388522
2019_1113_1196,0.4508272398069033
2019_1120_1196,0.6378712229541538
2019_1124_1196,0.5091198267264211
2019_1125_1196,0.6069376868219141
2019_1133_1196,0.17332473721833938
